"Id","response"
53380,"6"
53381,"8"
53382,"8"
53383,"7"
53384,"5"
53385,"6"
53386,"8"
53387,"8"
53388,"7"
53389,"6"
53390,"8"
53391,"8"
53392,"5"
53393,"1"
53394,"6"
53395,"8"
53396,"5"
53397,"6"
53398,"8"
53399,"2"
53400,"1"
53401,"8"
53402,"7"
53403,"6"
53404,"6"
53405,"1"
53406,"6"
53407,"8"
53408,"5"
53409,"2"
53410,"8"
53411,"6"
53412,"6"
53413,"6"
53414,"6"
53415,"8"
53416,"6"
53417,"8"
53418,"6"
53419,"2"
53420,"1"
53421,"8"
53422,"4"
53423,"2"
53424,"6"
53425,"8"
53426,"7"
53427,"8"
53428,"8"
53429,"6"
53430,"1"
53431,"8"
53432,"2"
53433,"2"
53434,"6"
53435,"8"
53436,"8"
53437,"7"
53438,"2"
53439,"8"
53440,"7"
53441,"8"
53442,"7"
53443,"6"
53444,"6"
53445,"2"
53446,"6"
53447,"1"
53448,"8"
53449,"1"
53450,"8"
53451,"7"
53452,"7"
53453,"1"
53454,"1"
53455,"8"
53456,"8"
53457,"1"
53458,"8"
53459,"8"
53460,"6"
53461,"7"
53462,"8"
53463,"6"
53464,"8"
53465,"8"
53466,"8"
53467,"7"
53468,"8"
53469,"1"
53470,"8"
53471,"8"
53472,"5"
53473,"8"
53474,"8"
53475,"1"
53476,"8"
53477,"8"
53478,"8"
53479,"6"
53480,"8"
53481,"6"
53482,"8"
53483,"8"
53484,"6"
53485,"8"
53486,"6"
53487,"6"
53488,"8"
53489,"8"
53490,"8"
53491,"8"
53492,"1"
53493,"1"
53494,"8"
53495,"8"
53496,"8"
53497,"8"
53498,"6"
53499,"2"
53500,"8"
53501,"5"
53502,"8"
53503,"6"
53504,"5"
53505,"8"
53506,"6"
53507,"8"
53508,"1"
53509,"5"
53510,"8"
53511,"6"
53512,"8"
53513,"1"
53514,"1"
53515,"8"
53516,"2"
53517,"1"
53518,"8"
53519,"5"
53520,"8"
53521,"2"
53522,"4"
53523,"8"
53524,"8"
53525,"8"
53526,"8"
53527,"7"
53528,"6"
53529,"6"
53530,"8"
53531,"1"
53532,"8"
53533,"8"
53534,"8"
53535,"2"
53536,"1"
53537,"1"
53538,"7"
53539,"8"
53540,"8"
53541,"6"
53542,"8"
53543,"8"
53544,"2"
53545,"6"
53546,"8"
53547,"6"
53548,"8"
53549,"8"
53550,"6"
53551,"6"
53552,"8"
53553,"1"
53554,"6"
53555,"2"
53556,"6"
53557,"8"
53558,"8"
53559,"8"
53560,"6"
53561,"8"
53562,"8"
53563,"8"
53564,"7"
53565,"8"
53566,"8"
53567,"8"
53568,"8"
53569,"6"
53570,"8"
53571,"8"
53572,"6"
53573,"8"
53574,"6"
53575,"2"
53576,"6"
53577,"8"
53578,"6"
53579,"8"
53580,"1"
53581,"6"
53582,"8"
53583,"8"
53584,"7"
53585,"6"
53586,"8"
53587,"8"
53588,"8"
53589,"1"
53590,"8"
53591,"6"
53592,"8"
53593,"6"
53594,"2"
53595,"6"
53596,"8"
53597,"8"
53598,"8"
53599,"8"
53600,"1"
53601,"8"
53602,"8"
53603,"6"
53604,"6"
53605,"8"
53606,"8"
53607,"6"
53608,"8"
53609,"2"
53610,"1"
53611,"8"
53612,"8"
53613,"2"
53614,"8"
53615,"8"
53616,"8"
53617,"6"
53618,"8"
53619,"5"
53620,"8"
53621,"8"
53622,"8"
53623,"6"
53624,"8"
53625,"5"
53626,"2"
53627,"8"
53628,"6"
53629,"5"
53630,"6"
53631,"6"
53632,"1"
53633,"8"
53634,"5"
53635,"8"
53636,"2"
53637,"6"
53638,"8"
53639,"1"
53640,"5"
53641,"6"
53642,"6"
53643,"8"
53644,"8"
53645,"8"
53646,"8"
53647,"8"
53648,"8"
53649,"8"
53650,"8"
53651,"6"
53652,"8"
53653,"8"
53654,"8"
53655,"6"
53656,"8"
53657,"8"
53658,"1"
53659,"6"
53660,"6"
53661,"2"
53662,"7"
53663,"8"
53664,"2"
53665,"1"
53666,"2"
53667,"2"
53668,"8"
53669,"1"
53670,"8"
53671,"1"
53672,"8"
53673,"6"
53674,"8"
53675,"8"
53676,"6"
53677,"8"
53678,"7"
53679,"6"
53680,"1"
53681,"1"
53682,"6"
53683,"8"
53684,"8"
53685,"8"
53686,"8"
53687,"1"
53688,"1"
53689,"8"
53690,"8"
53691,"6"
53692,"8"
53693,"8"
53694,"5"
53695,"8"
53696,"6"
53697,"8"
53698,"2"
53699,"6"
53700,"5"
53701,"8"
53702,"1"
53703,"6"
53704,"6"
53705,"8"
53706,"7"
53707,"1"
53708,"8"
53709,"6"
53710,"8"
53711,"8"
53712,"8"
53713,"2"
53714,"8"
53715,"2"
53716,"8"
53717,"7"
53718,"8"
53719,"8"
53720,"8"
53721,"6"
53722,"8"
53723,"8"
53724,"8"
53725,"2"
53726,"8"
53727,"1"
53728,"8"
53729,"8"
53730,"2"
53731,"8"
53732,"6"
53733,"8"
53734,"6"
53735,"8"
53736,"7"
53737,"1"
53738,"1"
53739,"6"
53740,"7"
53741,"8"
53742,"8"
53743,"8"
53744,"8"
53745,"6"
53746,"8"
53747,"1"
53748,"6"
53749,"1"
53750,"1"
53751,"6"
53752,"6"
53753,"8"
53754,"6"
53755,"8"
53756,"8"
53757,"8"
53758,"8"
53759,"5"
53760,"2"
53761,"8"
53762,"1"
53763,"8"
53764,"1"
53765,"6"
53766,"4"
53767,"1"
53768,"1"
53769,"2"
53770,"6"
53771,"7"
53772,"8"
53773,"8"
53774,"1"
53775,"6"
53776,"6"
53777,"8"
53778,"6"
53779,"2"
53780,"6"
53781,"8"
53782,"2"
53783,"8"
53784,"8"
53785,"5"
53786,"8"
53787,"6"
53788,"6"
53789,"8"
53790,"8"
53791,"4"
53792,"8"
53793,"1"
53794,"1"
53795,"6"
53796,"8"
53797,"8"
53798,"5"
53799,"8"
53800,"8"
53801,"6"
53802,"6"
53803,"6"
53804,"5"
53805,"8"
53806,"2"
53807,"8"
53808,"7"
53809,"6"
53810,"8"
53811,"8"
53812,"8"
53813,"8"
53814,"6"
53815,"2"
53816,"1"
53817,"8"
53818,"1"
53819,"6"
53820,"8"
53821,"8"
53822,"8"
53823,"8"
53824,"8"
53825,"5"
53826,"8"
53827,"8"
53828,"7"
53829,"5"
53830,"4"
53831,"7"
53832,"6"
53833,"8"
53834,"8"
53835,"8"
53836,"8"
53837,"8"
53838,"6"
53839,"8"
53840,"2"
53841,"8"
53842,"1"
53843,"6"
53844,"6"
53845,"5"
53846,"8"
53847,"8"
53848,"6"
53849,"8"
53850,"8"
53851,"8"
53852,"8"
53853,"6"
53854,"8"
53855,"7"
53856,"8"
53857,"2"
53858,"6"
53859,"7"
53860,"8"
53861,"7"
53862,"8"
53863,"8"
53864,"7"
53865,"8"
53866,"7"
53867,"6"
53868,"7"
53869,"1"
53870,"8"
53871,"8"
53872,"7"
53873,"6"
53874,"8"
53875,"8"
53876,"2"
53877,"1"
53878,"5"
53879,"6"
53880,"8"
53881,"8"
53882,"6"
53883,"8"
53884,"8"
53885,"6"
53886,"7"
53887,"6"
53888,"1"
53889,"6"
53890,"8"
53891,"6"
53892,"8"
53893,"1"
53894,"8"
53895,"8"
53896,"8"
53897,"6"
53898,"1"
53899,"8"
53900,"8"
53901,"8"
53902,"2"
53903,"8"
53904,"8"
53905,"8"
53906,"8"
53907,"8"
53908,"8"
53909,"6"
53910,"6"
53911,"1"
53912,"8"
53913,"7"
53914,"7"
53915,"8"
53916,"8"
53917,"8"
53918,"8"
53919,"6"
53920,"8"
53921,"6"
53922,"8"
53923,"8"
53924,"6"
53925,"1"
53926,"8"
53927,"6"
53928,"6"
53929,"7"
53930,"7"
53931,"6"
53932,"1"
53933,"1"
53934,"8"
53935,"8"
53936,"8"
53937,"6"
53938,"6"
53939,"8"
53940,"6"
53941,"8"
53942,"7"
53943,"6"
53944,"1"
53945,"8"
53946,"6"
53947,"8"
53948,"8"
53949,"8"
53950,"8"
53951,"8"
53952,"8"
53953,"6"
53954,"2"
53955,"8"
53956,"8"
53957,"6"
53958,"6"
53959,"6"
53960,"1"
53961,"6"
53962,"8"
53963,"8"
53964,"6"
53965,"6"
53966,"8"
53967,"7"
53968,"8"
53969,"7"
53970,"7"
53971,"7"
53972,"2"
53973,"8"
53974,"8"
53975,"8"
53976,"6"
53977,"8"
53978,"8"
53979,"2"
53980,"8"
53981,"8"
53982,"8"
53983,"5"
53984,"6"
53985,"2"
53986,"8"
53987,"5"
53988,"2"
53989,"8"
53990,"8"
53991,"2"
53992,"6"
53993,"8"
53994,"8"
53995,"8"
53996,"8"
53997,"6"
53998,"8"
53999,"7"
54000,"8"
54001,"1"
54002,"8"
54003,"6"
54004,"6"
54005,"8"
54006,"8"
54007,"5"
54008,"8"
54009,"8"
54010,"8"
54011,"1"
54012,"6"
54013,"2"
54014,"6"
54015,"6"
54016,"8"
54017,"1"
54018,"5"
54019,"8"
54020,"8"
54021,"8"
54022,"8"
54023,"8"
54024,"6"
54025,"8"
54026,"7"
54027,"8"
54028,"8"
54029,"8"
54030,"8"
54031,"8"
54032,"8"
54033,"8"
54034,"6"
54035,"6"
54036,"6"
54037,"6"
54038,"8"
54039,"1"
54040,"8"
54041,"8"
54042,"8"
54043,"8"
54044,"8"
54045,"8"
54046,"1"
54047,"8"
54048,"8"
54049,"7"
54050,"8"
54051,"6"
54052,"8"
54053,"8"
54054,"8"
54055,"7"
54056,"1"
54057,"6"
54058,"8"
54059,"8"
54060,"2"
54061,"6"
54062,"8"
54063,"8"
54064,"8"
54065,"8"
54066,"8"
54067,"6"
54068,"1"
54069,"8"
54070,"6"
54071,"6"
54072,"8"
54073,"8"
54074,"8"
54075,"7"
54076,"8"
54077,"8"
54078,"8"
54079,"8"
54080,"8"
54081,"8"
54082,"5"
54083,"8"
54084,"1"
54085,"8"
54086,"6"
54087,"2"
54088,"1"
54089,"6"
54090,"7"
54091,"7"
54092,"2"
54093,"7"
54094,"1"
54095,"2"
54096,"8"
54097,"8"
54098,"8"
54099,"1"
54100,"1"
54101,"1"
54102,"6"
54103,"8"
54104,"8"
54105,"8"
54106,"2"
54107,"8"
54108,"2"
54109,"8"
54110,"8"
54111,"8"
54112,"6"
54113,"6"
54114,"8"
54115,"7"
54116,"6"
54117,"2"
54118,"6"
54119,"8"
54120,"6"
54121,"8"
54122,"1"
54123,"8"
54124,"6"
54125,"6"
54126,"8"
54127,"8"
54128,"2"
54129,"6"
54130,"2"
54131,"6"
54132,"6"
54133,"1"
54134,"8"
54135,"8"
54136,"8"
54137,"8"
54138,"8"
54139,"8"
54140,"7"
54141,"6"
54142,"2"
54143,"8"
54144,"6"
54145,"8"
54146,"8"
54147,"7"
54148,"2"
54149,"6"
54150,"2"
54151,"6"
54152,"8"
54153,"8"
54154,"6"
54155,"8"
54156,"2"
54157,"8"
54158,"8"
54159,"8"
54160,"1"
54161,"8"
54162,"8"
54163,"5"
54164,"2"
54165,"8"
54166,"5"
54167,"8"
54168,"8"
54169,"8"
54170,"8"
54171,"8"
54172,"1"
54173,"8"
54174,"8"
54175,"5"
54176,"6"
54177,"8"
54178,"8"
54179,"8"
54180,"8"
54181,"8"
54182,"6"
54183,"1"
54184,"6"
54185,"6"
54186,"1"
54187,"2"
54188,"8"
54189,"8"
54190,"1"
54191,"6"
54192,"8"
54193,"8"
54194,"1"
54195,"1"
54196,"7"
54197,"8"
54198,"8"
54199,"8"
54200,"8"
54201,"6"
54202,"6"
54203,"8"
54204,"1"
54205,"8"
54206,"8"
54207,"1"
54208,"8"
54209,"7"
54210,"4"
54211,"8"
54212,"8"
54213,"8"
54214,"2"
54215,"8"
54216,"6"
54217,"8"
54218,"6"
54219,"8"
54220,"7"
54221,"5"
54222,"6"
54223,"8"
54224,"8"
54225,"8"
54226,"2"
54227,"1"
54228,"6"
54229,"8"
54230,"7"
54231,"7"
54232,"8"
54233,"8"
54234,"8"
54235,"5"
54236,"6"
54237,"8"
54238,"7"
54239,"8"
54240,"8"
54241,"7"
54242,"6"
54243,"1"
54244,"6"
54245,"8"
54246,"6"
54247,"8"
54248,"6"
54249,"8"
54250,"8"
54251,"2"
54252,"7"
54253,"4"
54254,"8"
54255,"8"
54256,"6"
54257,"1"
54258,"2"
54259,"8"
54260,"8"
54261,"7"
54262,"8"
54263,"8"
54264,"6"
54265,"6"
54266,"6"
54267,"8"
54268,"8"
54269,"8"
54270,"6"
54271,"8"
54272,"4"
54273,"8"
54274,"6"
54275,"7"
54276,"2"
54277,"6"
54278,"5"
54279,"8"
54280,"7"
54281,"6"
54282,"6"
54283,"8"
54284,"8"
54285,"2"
54286,"5"
54287,"6"
54288,"8"
54289,"6"
54290,"8"
54291,"8"
54292,"6"
54293,"8"
54294,"6"
54295,"8"
54296,"5"
54297,"8"
54298,"8"
54299,"8"
54300,"1"
54301,"7"
54302,"7"
54303,"6"
54304,"6"
54305,"1"
54306,"8"
54307,"8"
54308,"2"
54309,"8"
54310,"8"
54311,"8"
54312,"8"
54313,"1"
54314,"1"
54315,"5"
54316,"8"
54317,"8"
54318,"7"
54319,"8"
54320,"8"
54321,"1"
54322,"2"
54323,"7"
54324,"5"
54325,"2"
54326,"6"
54327,"8"
54328,"6"
54329,"1"
54330,"6"
54331,"8"
54332,"1"
54333,"8"
54334,"8"
54335,"6"
54336,"8"
54337,"8"
54338,"2"
54339,"7"
54340,"8"
54341,"8"
54342,"8"
54343,"8"
54344,"8"
54345,"8"
54346,"8"
54347,"2"
54348,"2"
54349,"8"
54350,"8"
54351,"1"
54352,"8"
54353,"7"
54354,"1"
54355,"8"
54356,"4"
54357,"4"
54358,"6"
54359,"6"
54360,"6"
54361,"1"
54362,"8"
54363,"7"
54364,"2"
54365,"8"
54366,"6"
54367,"5"
54368,"8"
54369,"8"
54370,"2"
54371,"8"
54372,"8"
54373,"2"
54374,"8"
54375,"6"
54376,"8"
54377,"8"
54378,"7"
54379,"1"
54380,"5"
54381,"8"
54382,"2"
54383,"7"
54384,"2"
54385,"8"
54386,"7"
54387,"8"
54388,"8"
54389,"5"
54390,"8"
54391,"7"
54392,"6"
54393,"6"
54394,"5"
54395,"6"
54396,"8"
54397,"8"
54398,"6"
54399,"2"
54400,"7"
54401,"8"
54402,"8"
54403,"6"
54404,"6"
54405,"8"
54406,"6"
54407,"6"
54408,"1"
54409,"7"
54410,"6"
54411,"1"
54412,"8"
54413,"1"
54414,"8"
54415,"6"
54416,"6"
54417,"6"
54418,"8"
54419,"8"
54420,"8"
54421,"8"
54422,"8"
54423,"2"
54424,"8"
54425,"6"
54426,"8"
54427,"6"
54428,"2"
54429,"8"
54430,"8"
54431,"2"
54432,"8"
54433,"1"
54434,"6"
54435,"8"
54436,"1"
54437,"8"
54438,"7"
54439,"6"
54440,"8"
54441,"8"
54442,"2"
54443,"5"
54444,"6"
54445,"6"
54446,"8"
54447,"8"
54448,"6"
54449,"6"
54450,"8"
54451,"8"
54452,"8"
54453,"6"
54454,"6"
54455,"7"
54456,"6"
54457,"8"
54458,"8"
54459,"8"
54460,"6"
54461,"6"
54462,"7"
54463,"1"
54464,"8"
54465,"7"
54466,"8"
54467,"8"
54468,"8"
54469,"1"
54470,"6"
54471,"8"
54472,"8"
54473,"8"
54474,"8"
54475,"1"
54476,"8"
54477,"2"
54478,"8"
54479,"6"
54480,"5"
54481,"6"
54482,"8"
54483,"1"
54484,"8"
54485,"8"
54486,"8"
54487,"5"
54488,"7"
54489,"8"
54490,"2"
54491,"8"
54492,"8"
54493,"8"
54494,"6"
54495,"8"
54496,"8"
54497,"8"
54498,"6"
54499,"1"
54500,"8"
54501,"8"
54502,"8"
54503,"2"
54504,"2"
54505,"8"
54506,"7"
54507,"8"
54508,"6"
54509,"8"
54510,"8"
54511,"2"
54512,"5"
54513,"8"
54514,"7"
54515,"6"
54516,"1"
54517,"8"
54518,"8"
54519,"8"
54520,"8"
54521,"6"
54522,"6"
54523,"8"
54524,"6"
54525,"8"
54526,"6"
54527,"8"
54528,"6"
54529,"6"
54530,"6"
54531,"5"
54532,"8"
54533,"6"
54534,"6"
54535,"1"
54536,"8"
54537,"6"
54538,"1"
54539,"8"
54540,"1"
54541,"8"
54542,"2"
54543,"6"
54544,"6"
54545,"8"
54546,"2"
54547,"6"
54548,"5"
54549,"8"
54550,"6"
54551,"6"
54552,"3"
54553,"1"
54554,"6"
54555,"8"
54556,"1"
54557,"2"
54558,"8"
54559,"8"
54560,"6"
54561,"8"
54562,"8"
54563,"8"
54564,"1"
54565,"6"
54566,"8"
54567,"8"
54568,"8"
54569,"8"
54570,"6"
54571,"8"
54572,"8"
54573,"5"
54574,"8"
54575,"6"
54576,"1"
54577,"1"
54578,"8"
54579,"8"
54580,"8"
54581,"7"
54582,"8"
54583,"2"
54584,"8"
54585,"8"
54586,"8"
54587,"6"
54588,"6"
54589,"2"
54590,"8"
54591,"6"
54592,"6"
54593,"6"
54594,"2"
54595,"8"
54596,"1"
54597,"5"
54598,"8"
54599,"7"
54600,"8"
54601,"6"
54602,"6"
54603,"7"
54604,"1"
54605,"6"
54606,"6"
54607,"8"
54608,"8"
54609,"8"
54610,"6"
54611,"6"
54612,"6"
54613,"2"
54614,"6"
54615,"6"
54616,"7"
54617,"8"
54618,"8"
54619,"8"
54620,"8"
54621,"8"
54622,"5"
54623,"8"
54624,"8"
54625,"2"
54626,"8"
54627,"8"
54628,"6"
54629,"8"
54630,"8"
54631,"6"
54632,"8"
54633,"8"
54634,"7"
54635,"8"
54636,"8"
54637,"6"
54638,"6"
54639,"8"
54640,"7"
54641,"8"
54642,"8"
54643,"6"
54644,"8"
54645,"8"
54646,"8"
54647,"6"
54648,"8"
54649,"8"
54650,"6"
54651,"8"
54652,"4"
54653,"8"
54654,"8"
54655,"8"
54656,"6"
54657,"8"
54658,"8"
54659,"1"
54660,"8"
54661,"8"
54662,"8"
54663,"1"
54664,"1"
54665,"8"
54666,"6"
54667,"8"
54668,"8"
54669,"8"
54670,"8"
54671,"5"
54672,"8"
54673,"5"
54674,"8"
54675,"2"
54676,"1"
54677,"6"
54678,"1"
54679,"6"
54680,"8"
54681,"8"
54682,"1"
54683,"6"
54684,"8"
54685,"6"
54686,"8"
54687,"7"
54688,"8"
54689,"2"
54690,"8"
54691,"8"
54692,"6"
54693,"6"
54694,"8"
54695,"5"
54696,"7"
54697,"8"
54698,"1"
54699,"8"
54700,"8"
54701,"2"
54702,"8"
54703,"2"
54704,"8"
54705,"7"
54706,"6"
54707,"8"
54708,"6"
54709,"8"
54710,"8"
54711,"8"
54712,"8"
54713,"6"
54714,"6"
54715,"2"
54716,"2"
54717,"8"
54718,"7"
54719,"8"
54720,"6"
54721,"8"
54722,"6"
54723,"2"
54724,"1"
54725,"8"
54726,"7"
54727,"8"
54728,"8"
54729,"8"
54730,"8"
54731,"1"
54732,"1"
54733,"2"
54734,"2"
54735,"6"
54736,"8"
54737,"6"
54738,"8"
54739,"8"
54740,"6"
54741,"6"
54742,"8"
54743,"8"
54744,"8"
54745,"8"
54746,"6"
54747,"8"
54748,"6"
54749,"8"
54750,"6"
54751,"8"
54752,"6"
54753,"8"
54754,"1"
54755,"8"
54756,"7"
54757,"6"
54758,"8"
54759,"8"
54760,"5"
54761,"2"
54762,"7"
54763,"8"
54764,"2"
54765,"7"
54766,"6"
54767,"8"
54768,"6"
54769,"6"
54770,"8"
54771,"8"
54772,"8"
54773,"2"
54774,"8"
54775,"8"
54776,"2"
54777,"8"
54778,"8"
54779,"1"
54780,"6"
54781,"7"
54782,"1"
54783,"6"
54784,"8"
54785,"8"
54786,"8"
54787,"2"
54788,"7"
54789,"8"
54790,"6"
54791,"6"
54792,"8"
54793,"4"
54794,"8"
54795,"8"
54796,"8"
54797,"8"
54798,"6"
54799,"8"
54800,"8"
54801,"4"
54802,"6"
54803,"8"
54804,"8"
54805,"8"
54806,"7"
54807,"8"
54808,"2"
54809,"8"
54810,"8"
54811,"7"
54812,"8"
54813,"8"
54814,"6"
54815,"8"
54816,"7"
54817,"6"
54818,"7"
54819,"1"
54820,"8"
54821,"8"
54822,"5"
54823,"8"
54824,"5"
54825,"2"
54826,"6"
54827,"8"
54828,"8"
54829,"2"
54830,"8"
54831,"5"
54832,"8"
54833,"8"
54834,"6"
54835,"6"
54836,"2"
54837,"6"
54838,"7"
54839,"1"
54840,"7"
54841,"6"
54842,"8"
54843,"8"
54844,"8"
54845,"8"
54846,"6"
54847,"2"
54848,"8"
54849,"7"
54850,"6"
54851,"8"
54852,"8"
54853,"8"
54854,"1"
54855,"8"
54856,"8"
54857,"6"
54858,"7"
54859,"8"
54860,"1"
54861,"5"
54862,"6"
54863,"8"
54864,"8"
54865,"2"
54866,"1"
54867,"2"
54868,"8"
54869,"5"
54870,"8"
54871,"8"
54872,"6"
54873,"6"
54874,"6"
54875,"5"
54876,"5"
54877,"8"
54878,"8"
54879,"2"
54880,"8"
54881,"8"
54882,"8"
54883,"8"
54884,"2"
54885,"5"
54886,"1"
54887,"2"
54888,"8"
54889,"7"
54890,"6"
54891,"8"
54892,"8"
54893,"7"
54894,"7"
54895,"6"
54896,"8"
54897,"6"
54898,"7"
54899,"6"
54900,"8"
54901,"6"
54902,"7"
54903,"8"
54904,"8"
54905,"8"
54906,"7"
54907,"8"
54908,"2"
54909,"6"
54910,"2"
54911,"6"
54912,"6"
54913,"5"
54914,"8"
54915,"8"
54916,"8"
54917,"6"
54918,"2"
54919,"6"
54920,"2"
54921,"6"
54922,"6"
54923,"8"
54924,"8"
54925,"5"
54926,"8"
54927,"6"
54928,"6"
54929,"6"
54930,"7"
54931,"8"
54932,"8"
54933,"8"
54934,"8"
54935,"6"
54936,"1"
54937,"8"
54938,"6"
54939,"7"
54940,"1"
54941,"6"
54942,"8"
54943,"8"
54944,"1"
54945,"7"
54946,"8"
54947,"5"
54948,"8"
54949,"1"
54950,"6"
54951,"8"
54952,"8"
54953,"8"
54954,"8"
54955,"1"
54956,"8"
54957,"6"
54958,"8"
54959,"8"
54960,"6"
54961,"6"
54962,"2"
54963,"5"
54964,"5"
54965,"6"
54966,"8"
54967,"6"
54968,"7"
54969,"8"
54970,"8"
54971,"5"
54972,"6"
54973,"8"
54974,"6"
54975,"6"
54976,"8"
54977,"8"
54978,"6"
54979,"6"
54980,"8"
54981,"1"
54982,"7"
54983,"6"
54984,"6"
54985,"6"
54986,"6"
54987,"5"
54988,"8"
54989,"8"
54990,"6"
54991,"8"
54992,"8"
54993,"8"
54994,"8"
54995,"8"
54996,"8"
54997,"2"
54998,"8"
54999,"8"
55000,"8"
55001,"1"
55002,"7"
55003,"8"
55004,"8"
55005,"8"
55006,"1"
55007,"8"
55008,"6"
55009,"8"
55010,"6"
55011,"7"
55012,"8"
55013,"8"
55014,"8"
55015,"6"
55016,"8"
55017,"6"
55018,"6"
55019,"7"
55020,"1"
55021,"8"
55022,"8"
55023,"1"
55024,"7"
55025,"1"
55026,"2"
55027,"5"
55028,"2"
55029,"8"
55030,"1"
55031,"5"
55032,"8"
55033,"8"
55034,"8"
55035,"8"
55036,"8"
55037,"1"
55038,"2"
55039,"6"
55040,"8"
55041,"6"
55042,"6"
55043,"6"
55044,"5"
55045,"8"
55046,"8"
55047,"5"
55048,"8"
55049,"1"
55050,"8"
55051,"7"
55052,"8"
55053,"2"
55054,"7"
55055,"8"
55056,"8"
55057,"8"
55058,"6"
55059,"7"
55060,"6"
55061,"8"
55062,"8"
55063,"8"
55064,"8"
55065,"7"
55066,"2"
55067,"6"
55068,"6"
55069,"8"
55070,"8"
55071,"8"
55072,"8"
55073,"6"
55074,"8"
55075,"7"
55076,"2"
55077,"8"
55078,"8"
55079,"6"
55080,"8"
55081,"7"
55082,"6"
55083,"8"
55084,"8"
55085,"8"
55086,"6"
55087,"8"
55088,"8"
55089,"7"
55090,"8"
55091,"8"
55092,"6"
55093,"8"
55094,"8"
55095,"8"
55096,"8"
55097,"8"
55098,"8"
55099,"8"
55100,"5"
55101,"8"
55102,"8"
55103,"8"
55104,"8"
55105,"7"
55106,"6"
55107,"7"
55108,"8"
55109,"5"
55110,"2"
55111,"8"
55112,"8"
55113,"8"
55114,"6"
55115,"6"
55116,"8"
55117,"8"
55118,"2"
55119,"6"
55120,"8"
55121,"2"
55122,"8"
55123,"8"
55124,"8"
55125,"1"
55126,"8"
55127,"8"
55128,"8"
55129,"1"
55130,"6"
55131,"1"
55132,"5"
55133,"7"
55134,"8"
55135,"6"
55136,"8"
55137,"7"
55138,"8"
55139,"6"
55140,"8"
55141,"8"
55142,"1"
55143,"8"
55144,"8"
55145,"2"
55146,"8"
55147,"7"
55148,"6"
55149,"8"
55150,"8"
55151,"8"
55152,"8"
55153,"2"
55154,"8"
55155,"2"
55156,"6"
55157,"1"
55158,"8"
55159,"2"
55160,"2"
55161,"6"
55162,"8"
55163,"8"
55164,"5"
55165,"6"
55166,"8"
55167,"6"
55168,"6"
55169,"8"
55170,"8"
55171,"6"
55172,"1"
55173,"8"
55174,"8"
55175,"1"
55176,"8"
55177,"6"
55178,"6"
55179,"7"
55180,"8"
55181,"2"
55182,"1"
55183,"2"
55184,"8"
55185,"8"
55186,"8"
55187,"8"
55188,"8"
55189,"8"
55190,"8"
55191,"4"
55192,"2"
55193,"1"
55194,"6"
55195,"5"
55196,"8"
55197,"8"
55198,"1"
55199,"8"
55200,"8"
55201,"8"
55202,"8"
55203,"8"
55204,"8"
55205,"2"
55206,"7"
55207,"1"
55208,"8"
55209,"1"
55210,"8"
55211,"1"
55212,"8"
55213,"8"
55214,"8"
55215,"8"
55216,"8"
55217,"8"
55218,"5"
55219,"8"
55220,"1"
55221,"8"
55222,"8"
55223,"1"
55224,"1"
55225,"8"
55226,"8"
55227,"8"
55228,"5"
55229,"8"
55230,"6"
55231,"8"
55232,"8"
55233,"7"
55234,"2"
55235,"1"
55236,"8"
55237,"1"
55238,"8"
55239,"2"
55240,"6"
55241,"6"
55242,"8"
55243,"8"
55244,"8"
55245,"8"
55246,"1"
55247,"6"
55248,"8"
55249,"1"
55250,"1"
55251,"6"
55252,"2"
55253,"2"
55254,"8"
55255,"6"
55256,"5"
55257,"8"
55258,"8"
55259,"8"
55260,"1"
55261,"8"
55262,"6"
55263,"8"
55264,"6"
55265,"8"
55266,"8"
55267,"8"
55268,"6"
55269,"6"
55270,"8"
55271,"8"
55272,"6"
55273,"6"
55274,"8"
55275,"1"
55276,"7"
55277,"8"
55278,"8"
55279,"6"
55280,"8"
55281,"8"
55282,"6"
55283,"8"
55284,"6"
55285,"6"
55286,"8"
55287,"8"
55288,"8"
55289,"7"
55290,"8"
55291,"7"
55292,"6"
55293,"8"
55294,"8"
55295,"8"
55296,"6"
55297,"8"
55298,"6"
55299,"8"
55300,"2"
55301,"8"
55302,"6"
55303,"6"
55304,"7"
55305,"8"
55306,"6"
55307,"2"
55308,"8"
55309,"7"
55310,"8"
55311,"8"
55312,"8"
55313,"6"
55314,"8"
55315,"5"
55316,"6"
55317,"6"
55318,"1"
55319,"8"
55320,"6"
55321,"8"
55322,"8"
55323,"2"
55324,"8"
55325,"8"
55326,"7"
55327,"6"
55328,"8"
55329,"8"
55330,"8"
55331,"8"
55332,"6"
55333,"8"
55334,"1"
55335,"8"
55336,"8"
55337,"8"
55338,"8"
55339,"2"
55340,"5"
55341,"5"
55342,"8"
55343,"8"
55344,"6"
55345,"2"
55346,"6"
55347,"1"
55348,"1"
55349,"8"
55350,"6"
55351,"2"
55352,"6"
55353,"8"
55354,"8"
55355,"6"
55356,"8"
55357,"6"
55358,"5"
55359,"7"
55360,"8"
55361,"6"
55362,"8"
55363,"8"
55364,"6"
55365,"8"
55366,"6"
55367,"5"
55368,"1"
55369,"8"
55370,"8"
55371,"8"
55372,"8"
55373,"8"
55374,"2"
55375,"8"
55376,"6"
55377,"8"
55378,"8"
